ImageId,Label
14424,2
14425,5
14426,2
14427,4
14428,1
14429,2
14430,4
14431,4
14432,8
14433,2
14434,1
14435,8
14436,5
14437,9
14438,9
14439,8
14440,9
14441,2
14442,2
14443,9
14444,7
14445,2
14446,3
14447,0
14448,5
14449,3
14450,9
14451,4
14452,1
14453,2
14454,4
14455,3
14456,4
14457,3
14458,3
14459,4
14460,4
14461,2
14462,1
14463,1
14464,9
14465,4
14466,0
14467,1
14468,1
14469,4
14470,1
14471,1
14472,7
14473,8
14474,4
14475,6
14476,8
14477,2
14478,5
14479,8
14480,3
14481,3
14482,8
14483,0
14484,0
14485,0
14486,6
14487,0
14488,4
14489,8
14490,1
14491,7
14492,9
14493,2
14494,5
14495,6
14496,9
14497,1
14498,6
14499,6
14500,0
14501,7
14502,6
14503,2
14504,6
14505,4
14506,0
14507,2
14508,9
14509,5
14510,4
14511,6
14512,1
14513,6
14514,3
14515,9
14516,9
14517,0
14518,0
14519,0
14520,9
14521,6
14522,3
14523,8
14524,9
14525,3
14526,0
14527,6
14528,0
14529,4
14530,4
14531,9
14532,0
14533,0
14534,5
14535,1
14536,9
14537,2
14538,2
14539,5
14540,4
14541,1
14542,9
14543,5
14544,5
14545,4
14546,0
14547,7
14548,7
14549,8
14550,0
14551,5
14552,0
14553,6
14554,0
14555,4
14556,4
14557,3
14558,1
14559,0
14560,3
14561,8
14562,1
14563,7
14564,5
14565,5
14566,5
14567,7
14568,5
14569,2
14570,0
14571,1
14572,4
14573,5
14574,5
14575,2
14576,7
14577,1
14578,4
14579,1
14580,2
14581,3
14582,4
14583,2
14584,3
14585,5
14586,9
14587,5
14588,3
14589,2
14590,8
14591,6
14592,5
14593,4
14594,9
14595,3
14596,9
14597,4
14598,3
14599,5
14600,5
14601,2
14602,7
14603,6
14604,7
14605,6
14606,6
14607,7
14608,3
14609,8
14610,3
14611,3
14612,1
14613,7
14614,8
14615,0
14616,4
14617,3
14618,8
14619,8
14620,0
14621,6
14622,3
14623,1
14624,5
14625,0
14626,3
14627,8
14628,9
14629,0
14630,0
14631,3
14632,7
14633,3
14634,6
14635,5
14636,1
14637,0
14638,9
14639,9
14640,0
14641,5
14642,9
14643,9
14644,8
14645,0
14646,0
14647,7
14648,6
14649,3
14650,9
14651,3
14652,0
14653,3
14654,2
14655,6
14656,3
14657,5
14658,6
14659,7
14660,9
14661,0
14662,7
14663,8
14664,2
14665,0
14666,3
14667,5
14668,3
14669,5
14670,7
14671,2
14672,3
14673,4
14674,5
14675,7
14676,4
14677,7
14678,0
14679,3
14680,8
14681,5
14682,4
14683,9
14684,7
14685,8
14686,3
14687,5
14688,8
14689,2
14690,5
14691,8
14692,6
14693,4
14694,2
14695,8
14696,3
14697,9
14698,9
14699,2
14700,0
14701,3
14702,7
14703,3
14704,2
14705,5
14706,4
14707,6
14708,0
14709,4
14710,6
14711,0
14712,0
14713,3
14714,6
14715,7
14716,7
14717,8
14718,8
14719,7
14720,2
14721,8
14722,9
14723,1
14724,8
14725,3
14726,4
14727,5
14728,4
14729,4
14730,3
14731,8
14732,1
14733,1
14734,0
14735,5
14736,3
14737,2
14738,0
14739,5
14740,5
14741,9
14742,6
14743,5
14744,7
14745,2
14746,4
14747,4
14748,6
14749,3
14750,1
14751,1
14752,7
14753,6
14754,1
14755,6
14756,7
14757,7
14758,7
14759,7
14760,1
14761,0
14762,9
14763,8
14764,9
14765,8
14766,3
14767,6
14768,2
14769,2
14770,5
14771,1
14772,1
14773,2
14774,6
14775,3
14776,9
14777,7
14778,9
14779,8
14780,3
14781,8
14782,0
14783,1
14784,3
14785,9
14786,1
14787,1
14788,1
14789,6
14790,1
14791,3
14792,4
14793,2
14794,4
14795,7
14796,7
14797,5
14798,5
14799,0
14800,5
14801,1
14802,9
14803,6
14804,8
14805,7
14806,3
14807,8
14808,0
14809,7
14810,4
14811,5
14812,5
14813,5
14814,2
14815,9
14816,8
14817,0
14818,8
14819,1
14820,0
14821,4
14822,7
14823,8
14824,0
14825,5
14826,7
14827,4
14828,1
14829,6
14830,2
14831,1
14832,9
14833,3
14834,9
14835,1
14836,5
14837,9
14838,6
14839,4
14840,1
14841,1
14842,4
14843,5
14844,0
14845,1
14846,8
14847,4
14848,7
14849,6
14850,0
14851,8
14852,6
14853,7
14854,8
14855,8
14856,1
14857,6
14858,7
14859,0
14860,4
14861,9
14862,5
14863,0
14864,0
14865,9
14866,3
14867,3
14868,2
14869,3
14870,8
14871,8
14872,8
14873,1
14874,6
14875,6
14876,6
14877,7
14878,1
14879,7
14880,1
14881,6
14882,0
14883,3
14884,8
14885,5
14886,1
14887,5
14888,7
14889,0
14890,0
14891,2
14892,5
14893,8
14894,5
14895,6
14896,9
14897,4
14898,9
14899,7
14900,7
14901,6
14902,1
14903,1
14904,7
14905,7
14906,8
14907,7
14908,3
14909,8
14910,1
14911,3
14912,1
14913,6
14914,1
14915,8
14916,3
14917,4
14918,6
14919,7
14920,5
14921,4
14922,9
14923,7
14924,6
14925,7
14926,1
14927,6
14928,3
14929,0
14930,0
14931,0
14932,5
14933,7
14934,7
14935,8
14936,0
14937,0
14938,7
14939,1
14940,8
14941,6
14942,5
14943,4
14944,3
14945,1
14946,6
14947,7
14948,9
14949,6
14950,4
14951,2
14952,2
14953,1
14954,0
14955,7
14956,9
14957,0
14958,0
14959,2
14960,8
14961,4
14962,4
14963,2
14964,9
14965,8
14966,4
14967,9
14968,6
14969,8
14970,6
14971,8
14972,2
14973,2
14974,8
14975,7
14976,4
14977,9
14978,7
14979,4
14980,4
14981,5
14982,3
14983,5
14984,0
14985,3
14986,7
14987,5
14988,0
14989,7
14990,0
14991,4
14992,7
14993,6
14994,0
14995,6
14996,7
14997,1
14998,6
14999,3
15000,5
15001,6
15002,3
15003,6
15004,5
15005,8
15006,6
15007,6
15008,2
15009,6
15010,3
15011,9
15012,0
15013,4
15014,3
15015,5
15016,9
15017,2
15018,5
15019,4
15020,4
15021,6
15022,2
15023,1
15024,9
15025,4
15026,9
15027,3
15028,4
15029,1
15030,2
15031,9
15032,8
15033,2
15034,3
15035,7
15036,0
15037,7
15038,2
15039,3
15040,8
15041,4
15042,8
15043,3
15044,1
15045,1
15046,7
15047,8
15048,2
15049,3
15050,1
15051,8
15052,1
15053,3
15054,6
15055,7
15056,0
15057,4
15058,2
15059,7
15060,5
15061,8
15062,7
15063,1
15064,2
15065,5
15066,4
15067,8
15068,2
15069,9
15070,2
15071,1
15072,8
15073,9
15074,0
15075,3
15076,4
15077,7
15078,9
15079,1
15080,1
15081,5
15082,6
15083,6
15084,6
15085,3
15086,3
15087,4
15088,9
15089,6
15090,0
15091,1
15092,8
15093,1
15094,1
15095,6
15096,7
15097,4
15098,8
15099,5
15100,8
15101,0
15102,1
15103,1
15104,2
15105,2
15106,4
15107,4
15108,4
15109,5
15110,2
15111,6
15112,0
15113,6
15114,2
15115,1
15116,8
15117,0
15118,6
15119,7
15120,0
15121,4
15122,0
15123,8
15124,3
15125,3
15126,1
15127,5
15128,6
15129,9
15130,2
15131,1
15132,5
15133,9
15134,1
15135,3
15136,3
15137,3
15138,8
15139,1
15140,6
15141,9
15142,0
15143,4
15144,1
15145,8
15146,9
15147,2
15148,2
15149,1
15150,6
15151,6
15152,3
15153,6
15154,0
15155,3
15156,1
15157,2
15158,1
15159,7
15160,1
15161,6
15162,9
15163,0
15164,3
15165,1
15166,5
15167,4
15168,3
15169,8
15170,3
15171,8
15172,4
15173,3
15174,3
15175,7
15176,7
15177,7
15178,3
15179,4
15180,9
15181,7
15182,2
15183,0
15184,3
15185,8
15186,7
15187,7
15188,9
15189,2
15190,7
15191,0
15192,3
15193,9
15194,1
15195,4
15196,3
15197,2
15198,1
15199,4
15200,4
15201,4
15202,6
15203,1
15204,6
15205,3
15206,4
15207,7
15208,9
15209,7
15210,2
15211,9
15212,7
15213,8
15214,0
15215,2
15216,9
15217,5
15218,1
15219,5
15220,0
15221,9
15222,4
15223,3
15224,6
15225,3
15226,3
15227,3
15228,8
15229,1
15230,6
15231,4
15232,6
15233,6
15234,9
15235,9
15236,8
15237,1
15238,1
15239,0
15240,8
15241,0
15242,7
15243,2
15244,9
15245,7
15246,8
15247,1
15248,5
15249,6
15250,4
15251,3
15252,5
15253,9
15254,3
15255,5
15256,4
15257,1
15258,5
15259,1
15260,9
15261,0
15262,5
15263,0
15264,0
15265,5
15266,5
15267,0
15268,3
15269,4
15270,8
15271,9
15272,7
15273,6
15274,9
15275,5
15276,6
15277,8
15278,9
15279,3
15280,0
15281,0
15282,9
15283,7
15284,7
15285,0
15286,5
15287,7
15288,8
15289,4
15290,1
15291,8
15292,4
15293,9
15294,9
15295,8
15296,1
15297,4
15298,2
15299,0
15300,3
15301,3
15302,5
15303,1
15304,2
15305,6
15306,6
15307,1
15308,4
15309,8
15310,8
15311,7
15312,6
15313,8
15314,6
15315,3
15316,4
15317,6
15318,4
15319,5
15320,8
15321,4
15322,2
15323,4
15324,4
15325,2
15326,1
15327,9
15328,5
15329,5
15330,5
15331,4
15332,4
15333,8
15334,0
15335,6
15336,9
15337,1
15338,5
15339,7
15340,3
15341,0
15342,4
15343,8
15344,4
15345,4
15346,4
15347,4
15348,3
15349,4
15350,1
15351,0
15352,7
15353,7
15354,5
15355,4
15356,5
15357,8
15358,3
15359,0
15360,8
15361,3
15362,3
15363,9
15364,7
15365,3
15366,1
15367,0
15368,9
15369,6
15370,2
15371,9
15372,5
15373,1
15374,9
15375,2
15376,7
15377,6
15378,1
15379,9
15380,5
15381,7
15382,4
15383,4
15384,7
15385,3
15386,7
15387,4
15388,5
15389,4
15390,1
15391,8
15392,6
15393,4
15394,0
15395,9
15396,4
15397,4
15398,0
15399,1
15400,7
15401,3
15402,1
15403,4
15404,1
15405,5
15406,6
15407,2
15408,4
15409,7
15410,2
15411,7
15412,1
15413,0
15414,5
15415,1
15416,5
15417,9
15418,4
15419,1
15420,9
15421,0
15422,0
15423,4
15424,1
15425,3
15426,8
15427,9
15428,8
15429,7
15430,2
15431,1
15432,0
15433,5
15434,3
15435,0
15436,3
15437,2
15438,3
15439,5
15440,9
15441,4
15442,5
15443,7
15444,8
15445,9
15446,5
15447,0
15448,7
15449,7
15450,8
15451,9
15452,8
15453,7
15454,8
15455,3
15456,9
15457,3
15458,6
15459,3
15460,9
15461,2
15462,8
15463,9
15464,9
15465,6
15466,6
15467,2
15468,4
15469,2
15470,8
15471,9
15472,5
15473,3
15474,2
15475,2
15476,3
15477,0
15478,5
15479,1
15480,1
15481,0
15482,2
15483,7
15484,7
15485,4
15486,2
15487,1
15488,1
15489,6
15490,0
15491,8
15492,2
15493,1
15494,6
15495,3
15496,0
15497,8
15498,4
15499,5
15500,6
15501,3
15502,2
15503,8
15504,8
15505,1
15506,7
15507,0
15508,6
15509,0
15510,3
15511,8
15512,4
15513,6
15514,4
15515,0
15516,4
15517,3
15518,7
15519,0
15520,2
15521,7
15522,6
15523,2
15524,8
15525,3
15526,3
15527,6
15528,3
15529,5
15530,5
15531,3
15532,9
15533,5
15534,3
15535,3
15536,9
15537,5
15538,1
15539,8
15540,1
15541,3
15542,9
15543,0
15544,4
15545,0
15546,3
15547,9
15548,6
15549,5
15550,4
15551,8
15552,4
15553,1
15554,2
15555,8
15556,8
15557,4
15558,7
15559,6
15560,0
15561,0
15562,9
15563,7
15564,5
15565,3
15566,9
15567,8
15568,0
15569,9
15570,8
15571,5
15572,1
15573,7
15574,2
15575,2
15576,9
15577,1
15578,8
15579,1
15580,3
15581,4
15582,5
15583,9
15584,9
15585,8
15586,6
15587,5
15588,5
15589,0
15590,9
15591,3
15592,0
15593,6
15594,0
15595,2
15596,0
15597,1
15598,3
15599,2
15600,5
15601,7
15602,3
15603,7
15604,9
15605,5
15606,3
15607,4
15608,1
15609,0
15610,7
15611,9
15612,6
15613,0
15614,5
15615,5
15616,6
15617,3
15618,3
15619,0
15620,7
15621,6
15622,6
15623,1
15624,6
15625,2
15626,7
15627,0
15628,9
15629,9
15630,4
15631,8
15632,1
15633,4
15634,6
15635,6
15636,0
15637,1
15638,2
15639,0
15640,2
15641,3
15642,2
15643,4
15644,7
15645,1
15646,0
15647,3
15648,6
15649,5
15650,7
15651,1
15652,4
15653,0
15654,0
15655,0
15656,1
15657,3
15658,4
15659,5
15660,1
15661,7
15662,8
15663,0
15664,2
15665,3
15666,9
15667,8
15668,0
15669,6
15670,1
15671,9
15672,0
15673,8
15674,5
15675,4
15676,8
15677,7
15678,2
15679,1
15680,2
15681,6
15682,0
15683,7
15684,4
15685,2
15686,0
15687,3
15688,3
15689,8
15690,4
15691,7
15692,9
15693,7
15694,6
15695,2
15696,9
15697,7
15698,0
15699,8
15700,2
15701,9
15702,6
15703,9
15704,0
15705,8
15706,0
15707,4
15708,1
15709,3
15710,4
15711,7
15712,8
15713,9
15714,4
15715,2
15716,7
15717,3
15718,6
15719,0
15720,3
15721,2
15722,8
15723,4
15724,5
15725,0
15726,5
15727,0
15728,1
15729,7
15730,5
15731,2
15732,5
15733,3
15734,3
15735,5
15736,7
15737,6
15738,5
15739,9
15740,0
15741,0
15742,5
15743,5
15744,3
15745,3
15746,9
15747,4
15748,4
15749,6
15750,2
15751,1
15752,0
15753,9
15754,8
15755,9
15756,3
15757,7
15758,3
15759,4
15760,1
15761,6
15762,6
15763,3
15764,3
15765,0
15766,4
15767,7
15768,5
15769,6
15770,8
15771,3
15772,7
15773,0
15774,1
15775,5
15776,1
15777,3
15778,2
15779,0
15780,0
15781,2
15782,9
15783,2
15784,8
15785,7
15786,8
15787,8
15788,3
15789,4
15790,1
15791,1
15792,2
15793,0
15794,9
15795,8
15796,7
15797,2
15798,3
15799,9
15800,6
15801,9
15802,3
15803,3
15804,1
15805,9
15806,2
15807,8
15808,8
15809,3
15810,4
15811,6
15812,7
15813,4
15814,9
15815,6
15816,9
15817,0
15818,6
15819,2
15820,6
15821,1
15822,8
15823,5
15824,9
15825,6
15826,2
15827,3
15828,4
15829,4
15830,8
15831,4
15832,1
15833,6
15834,2
15835,3
15836,9
15837,1
15838,2
15839,5
15840,6
15841,9
15842,7
15843,2
15844,7
15845,5
15846,2
15847,2
15848,6
15849,5
15850,5
15851,7
15852,2
15853,5
15854,0
15855,4
15856,3
15857,8
15858,9
15859,1
15860,2
15861,7
15862,0
15863,6
15864,2
15865,6
15866,3
15867,1
15868,0
15869,5
15870,9
15871,9
15872,2
15873,9
15874,2
15875,1
15876,1
15877,3
15878,2
15879,2
15880,6
15881,0
15882,2
15883,6
15884,7
15885,0
15886,3
15887,3
15888,9
15889,5
15890,3
15891,7
15892,6
15893,8
15894,5
15895,7
15896,4
15897,7
15898,6
15899,2
15900,3
15901,9
15902,5
15903,4
15904,9
15905,1
15906,0
15907,3
15908,0
15909,5
15910,8
15911,1
15912,1
15913,0
15914,6
15915,9
15916,5
15917,2
15918,2
15919,5
15920,8
15921,7
15922,5
15923,9
15924,3
15925,8
15926,9
15927,0
15928,8
15929,5
15930,6
15931,7
15932,8
15933,9
15934,9
15935,8
15936,1
15937,6
15938,3
15939,8
15940,5
15941,7
15942,4
15943,8
15944,8
15945,6
15946,7
15947,2
15948,2
15949,3
15950,7
15951,6
15952,2
15953,4
15954,4
15955,8
15956,7
15957,3
15958,0
15959,1
15960,2
15961,3
15962,4
15963,1
15964,7
15965,9
15966,9
15967,2
15968,4
15969,5
15970,0
15971,5
15972,3
15973,7
15974,2
15975,6
15976,3
15977,1
15978,5
15979,9
15980,7
15981,3
15982,2
15983,3
15984,2
15985,3
15986,7
15987,1
15988,1
15989,1
15990,1
15991,0
15992,1
15993,3
15994,3
15995,5
15996,5
15997,0
15998,0
15999,9
16000,8
16001,1
16002,7
16003,9
16004,8
16005,7
16006,9
16007,5
16008,8
16009,2
16010,6
16011,4
16012,9
16013,4
16014,5
16015,1
16016,9
16017,4
16018,4
16019,8
16020,8
16021,2
16022,7
16023,7
16024,0
16025,0
16026,9
16027,4
16028,6
16029,1
16030,9
16031,7
16032,2
16033,5
16034,4
16035,0
16036,1
16037,4
16038,4
16039,3
16040,7
16041,9
16042,7
16043,9
16044,9
16045,9
16046,3
16047,7
16048,9
16049,8
16050,7
16051,6
16052,6
16053,2
16054,6
16055,5
16056,4
16057,5
16058,6
16059,4
16060,3
16061,9
16062,7
16063,9
16064,1
16065,0
16066,6
16067,3
16068,8
16069,2
16070,2
16071,5
16072,1
16073,4
16074,1
16075,4
16076,7
16077,6
16078,2
16079,1
16080,4
16081,9
16082,1
16083,7
16084,2
16085,6
16086,1
16087,2
16088,7
16089,4
16090,3
16091,5
16092,8
16093,5
16094,9
16095,3
16096,4
16097,1
16098,1
16099,5
16100,6
16101,8
16102,8
16103,9
16104,9
16105,9
16106,1
16107,9
16108,1
16109,8
16110,6
16111,9
16112,3
16113,8
16114,3
16115,2
16116,9
16117,8
16118,5
16119,1
16120,6
16121,0
16122,2
16123,0
16124,5
16125,4
16126,0
16127,7
16128,3
16129,7
16130,5
16131,7
16132,8
16133,0
16134,3
16135,4
16136,9
16137,2
16138,2
16139,7
16140,9
16141,1
16142,2
16143,2
16144,1
16145,6
16146,8
16147,2
16148,9
16149,0
16150,2
16151,2
16152,2
16153,7
16154,6
16155,1
16156,0
16157,4
16158,6
16159,6
16160,2
16161,8
16162,8
16163,9
16164,4
16165,5
16166,5
16167,4
16168,3
16169,3
16170,1
16171,5
16172,1
16173,1
16174,6
16175,8
16176,3
16177,5
16178,0
16179,4
16180,4
16181,5
16182,3
16183,4
16184,4
16185,7
16186,7
16187,8
16188,2
16189,3
16190,5
16191,4
16192,6
16193,0
16194,2
16195,8
16196,2
16197,1
16198,1
16199,9
16200,8
16201,6
16202,7
16203,8
16204,4
16205,2
16206,3
16207,7
16208,9
16209,7
16210,0
16211,1
16212,5
16213,1
16214,7
16215,2
16216,4
16217,9
16218,1
16219,5
16220,0
16221,0
16222,0
16223,8
16224,4
16225,3
16226,8
16227,4
16228,2
16229,5
16230,4
16231,2
16232,2
16233,2
16234,8
16235,9
16236,8
16237,1
16238,0
16239,4
16240,0
16241,5
16242,4
16243,4
16244,6
16245,4
16246,8
16247,9
16248,9
16249,1
16250,2
16251,5
16252,7
16253,2
16254,0
16255,1
16256,5
16257,1
16258,3
16259,8
16260,1
16261,2
16262,9
16263,3
16264,4
16265,1
16266,0
16267,2
16268,7
16269,5
16270,4
16271,9
16272,8
16273,4
16274,8
16275,2
16276,7
16277,5
16278,0
16279,2
16280,6
16281,5
16282,6
16283,3
16284,1
16285,6
16286,7
16287,0
16288,2
16289,0
16290,4
16291,5
16292,0
16293,0
16294,4
16295,0
16296,4
16297,0
16298,7
16299,4
16300,8
16301,2
16302,6
16303,3
16304,3
16305,8
16306,9
16307,5
16308,8
16309,4
16310,2
16311,0
16312,8
16313,2
16314,6
16315,1
16316,0
16317,7
16318,1
16319,1
16320,6
16321,3
16322,7
16323,5
16324,1
16325,6
16326,0
16327,4
16328,9
16329,3
16330,8
16331,4
16332,0
16333,5
16334,4
16335,8
16336,1
16337,3
16338,9
16339,4
16340,5
16341,9
16342,5
16343,0
16344,3
16345,9
16346,5
16347,6
16348,9
16349,3
16350,5
16351,0
16352,2
16353,8
16354,8
16355,5
16356,7
16357,8
16358,2
16359,9
16360,3
16361,7
16362,0
16363,2
16364,1
16365,7
16366,4
16367,7
16368,1
16369,2
16370,4
16371,2
16372,4
16373,5
16374,7
16375,5
16376,2
16377,8
16378,9
16379,9
16380,5
16381,9
16382,6
16383,0
16384,3
16385,0
16386,8
16387,9
16388,2
16389,2
16390,6
16391,9
16392,7
16393,0
16394,4
16395,0
16396,5
16397,0
16398,1
16399,2
16400,1
16401,6
16402,2
16403,5
16404,3
16405,1
16406,3
16407,1
16408,4
16409,2
16410,4
16411,0
16412,6
16413,1
16414,8
16415,1
16416,7
16417,5
16418,0
16419,6
16420,0
16421,6
16422,2
16423,6
16424,5
16425,1
16426,7
16427,4
16428,0
16429,9
16430,2
16431,9
16432,9
16433,5
16434,0
16435,7
16436,3
16437,0
16438,5
16439,2
16440,8
16441,3
16442,0
16443,9
16444,2
16445,3
16446,8
16447,1
16448,6
16449,9
16450,6
16451,7
16452,2
16453,4
16454,5
16455,2
16456,6
16457,9
16458,0
16459,8
16460,8
16461,5
16462,3
16463,7
16464,4
16465,1
16466,9
16467,4
16468,9
16469,5
16470,3
16471,8
16472,7
16473,0
16474,7
16475,9
16476,0
16477,4
16478,0
16479,9
16480,8
16481,5
16482,8
16483,5
16484,1
16485,7
16486,0
16487,4
16488,9
16489,7
16490,3
16491,7
16492,0
16493,2
16494,0
16495,0
16496,1
16497,1
16498,7
16499,0
16500,7
16501,8
16502,9
16503,7
16504,4
16505,5
16506,0
16507,8
16508,2
16509,2
16510,9
16511,6
16512,7
16513,4
16514,2
16515,4
16516,2
16517,9
16518,5
16519,0
16520,4
16521,1
16522,0
16523,5
16524,1
16525,7
16526,4
16527,1
16528,5
16529,3
16530,1
16531,1
16532,8
16533,2
16534,5
16535,7
16536,4
16537,6
16538,9
16539,3
16540,6
16541,2
16542,8
16543,6
16544,2
16545,1
16546,3
16547,2
16548,4
16549,6
16550,6
16551,7
16552,9
16553,6
16554,2
16555,4
16556,0
16557,8
16558,3
16559,8
16560,7
16561,3
16562,7
16563,2
16564,2
16565,8
16566,1
16567,1
16568,8
16569,9
16570,5
16571,3
16572,8
16573,6
16574,5
16575,4
16576,4
16577,5
16578,7
16579,7
16580,0
16581,6
16582,5
16583,0
16584,2
16585,4
16586,4
16587,3
16588,2
16589,1
16590,2
16591,1
16592,7
16593,6
16594,1
16595,1
16596,0
16597,5
16598,5
16599,8
16600,9
16601,5
16602,4
16603,6
16604,0
16605,4
16606,7
16607,8
16608,5
16609,9
16610,0
16611,3
16612,6
16613,0
16614,9
16615,3
16616,9
16617,4
16618,8
16619,1
16620,9
16621,2
16622,4
16623,5
16624,7
16625,8
16626,1
16627,7
16628,4
16629,2
16630,7
16631,0
16632,3
16633,5
16634,3
16635,4
16636,6
16637,9
16638,6
16639,1
16640,3
16641,0
16642,4
16643,3
16644,2
16645,2
16646,1
16647,0
16648,9
16649,0
16650,2
16651,0
16652,3
16653,9
16654,1
16655,0
16656,4
16657,4
16658,9
16659,7
16660,2
16661,5
16662,6
16663,3
16664,5
16665,5
16666,1
16667,4
16668,5
16669,8
16670,3
16671,1
16672,3
16673,2
16674,8
16675,6
16676,0
16677,1
16678,4
16679,6
16680,6
16681,8
16682,0
16683,3
16684,2
16685,8
16686,1
16687,3
16688,7
16689,0
16690,0
16691,9
16692,0
16693,4
16694,9
16695,6
16696,6
16697,3
16698,0
16699,9
16700,4
16701,5
16702,5
16703,4
16704,0
16705,8
16706,0
16707,6
16708,4
16709,2
16710,0
16711,3
16712,4
16713,4
16714,4
16715,4
16716,7
16717,3
16718,1
16719,9
16720,5
16721,2
16722,7
16723,5
16724,7
16725,3
16726,0
16727,2
16728,1
16729,9
16730,2
16731,6
16732,3
16733,7
16734,9
16735,6
16736,6
16737,0
16738,9
16739,8
16740,5
16741,0
16742,5
16743,8
16744,0
16745,1
16746,8
16747,2
16748,5
16749,8
16750,4
16751,1
16752,1
16753,4
16754,5
16755,9
16756,1
16757,5
16758,6
16759,1
16760,4
16761,4
16762,2
16763,8
16764,7
16765,1
16766,5
16767,4
16768,8
16769,8
16770,0
16771,8
16772,2
16773,8
16774,0
16775,2
16776,6
16777,2
16778,5
16779,9
16780,2
16781,7
16782,1
16783,3
16784,3
16785,7
16786,3
16787,6
16788,2
16789,3
16790,9
16791,6
16792,3
16793,0
16794,3
16795,7
16796,7
16797,8
16798,4
16799,9
16800,5
16801,5
16802,5
16803,0
16804,9
16805,0
16806,3
16807,7
16808,6
16809,2
16810,7
16811,4
16812,4
16813,2
16814,0
16815,7
16816,6
16817,9
16818,2
16819,4
16820,8
16821,6
16822,7
16823,7
16824,1
16825,4
16826,5
16827,8
16828,4
16829,6
16830,2
16831,9
16832,7
16833,5
16834,0
16835,4
16836,7
16837,4
16838,7
16839,3
16840,4
16841,9
16842,5
16843,1
16844,7
16845,8
16846,8
16847,2
16848,8
16849,6
16850,6
16851,5
16852,9
16853,2
16854,6
16855,6
16856,9
16857,4
16858,1
16859,2
16860,7
16861,3
16862,5
16863,6
16864,8
16865,2
16866,4
16867,8
16868,2
16869,8
16870,3
16871,6
16872,9
16873,5
16874,1
16875,3
16876,6
16877,1
16878,2
16879,1
16880,7
16881,8
16882,6
16883,9
16884,3
16885,6
16886,5
16887,2
16888,6
16889,8
16890,5
16891,5
16892,1
16893,4
16894,2
16895,5
16896,1
16897,2
16898,6
16899,9
16900,6
16901,4
16902,7
16903,8
16904,0
16905,4
16906,5
16907,5
16908,7
16909,5
16910,0
16911,7
16912,6
16913,7
16914,0
16915,8
16916,4
16917,6
16918,6
16919,5
16920,5
16921,4
16922,8
16923,5
16924,7
16925,1
16926,9
16927,0
16928,7
16929,6
16930,6
16931,0
16932,2
16933,9
16934,5
16935,9
16936,1
16937,3
16938,0
16939,0
16940,0
16941,5
16942,7
16943,1
16944,7
16945,7
16946,3
16947,9
16948,8
16949,1
16950,7
16951,5
16952,0
16953,3
16954,2
16955,7
16956,3
16957,6
16958,7
16959,7
16960,9
16961,6
16962,7
16963,7
16964,5
16965,7
16966,0
16967,5
16968,2
16969,8
16970,4
16971,8
16972,2
16973,9
16974,5
16975,1
16976,7
16977,6
16978,9
16979,9
16980,6
16981,0
16982,2
16983,4
16984,8
16985,6
16986,6
16987,9
16988,9
16989,1
16990,9
16991,6
16992,3
16993,4
16994,0
16995,4
16996,5
16997,1
16998,8
16999,7
17000,7
17001,0
17002,2
17003,9
17004,9
17005,4
17006,2
17007,5
17008,5
17009,7
17010,7
17011,0
17012,1
17013,0
17014,6
17015,0
17016,0
17017,1
17018,4
17019,7
17020,3
17021,6
17022,6
17023,2
17024,2
17025,9
17026,4
17027,0
17028,5
17029,0
17030,4
17031,5
17032,5
17033,6
17034,0
17035,7
17036,9
17037,3
17038,7
17039,6
17040,5
17041,4
17042,5
17043,8
17044,8
17045,7
17046,7
17047,9
17048,2
17049,9
17050,2
17051,9
17052,2
17053,7
17054,9
17055,9
17056,1
17057,5
17058,5
17059,8
17060,0
17061,1
17062,7
17063,9
17064,0
17065,9
17066,9
17067,8
17068,4
17069,2
17070,3
17071,8
17072,9
17073,9
17074,3
17075,2
17076,1
17077,0
17078,5
17079,9
17080,2
17081,8
17082,3
17083,8
17084,1
17085,9
17086,6
17087,3
17088,3
17089,6
17090,4
17091,8
17092,2
17093,9
17094,4
17095,3
17096,7
17097,0
17098,3
17099,4
17100,3
17101,2
17102,2
17103,9
17104,1
17105,5
17106,5
17107,8
17108,3
17109,7
17110,3
17111,9
17112,9
17113,9
17114,0
17115,0
17116,2
17117,3
17118,0
17119,2
17120,0
17121,7
17122,7
17123,8
17124,9
17125,1
17126,0
17127,8
17128,4
17129,4
17130,4
17131,6
17132,1
17133,8
17134,3
17135,2
17136,8
17137,3
17138,6
17139,3
17140,1
17141,1
17142,9
17143,1
17144,8
17145,6
17146,9
17147,2
17148,6
17149,4
17150,6
17151,6
17152,9
17153,6
17154,3
17155,9
17156,1
17157,4
17158,4
17159,5
17160,1
17161,7
17162,1
17163,1
17164,4
17165,5
17166,9
17167,3
17168,7
17169,9
17170,1
17171,8
17172,2
17173,2
17174,9
17175,1
17176,5
17177,8
17178,1
17179,6
17180,7
17181,0
17182,9
17183,8
17184,4
17185,5
17186,2
17187,4
17188,4
17189,5
17190,6
17191,4
17192,3
17193,5
17194,6
17195,9
17196,2
17197,4
17198,4
17199,5
17200,8
17201,9
17202,1
17203,5
17204,7
17205,8
17206,6
17207,0
17208,6
17209,7
17210,2
17211,8
17212,9
17213,5
17214,4
17215,1
17216,8
17217,6
17218,8
17219,0
17220,0
17221,2
